employee_id,name,department,position,salary,hire_date,age,performance_score
E001,Robert Jones,Marketing,Content Creator,102509,2021-01-10,38,Good
E002,David Garcia,Finance,Accountant,145402,2022-09-30,39,Excellent
E003,Sarah Johnson,Engineering,Tech Lead,145432,2021-04-14,36,Good
E004,John Brown,Finance,Finance Manager,103664,2021-12-14,51,Average
E005,John Davis,Engineering,Tech Lead,119327,2020-09-11,55,Excellent
E006,Michael Garcia,Engineering,Software Engineer,107415,2020-05-03,29,Good
E007,Michael Miller,Sales,Account Manager,110006,2021-01-30,32,Good
E008,Robert Davis,Marketing,Marketing Specialist,107767,2021-01-07,42,Good
E009,John Williams,Marketing,Content Creator,75832,2020-06-13,29,Good
E010,Jessica Williams,Engineering,Software Engineer,141198,2022-09-09,23,Good
E011,Emily Brown,Sales,Sales Representative,130055,2022-12-27,40,Average
E012,Jane Smith,Finance,Finance Manager,94757,2022-05-03,25,Excellent
E013,John Brown,Marketing,Marketing Specialist,145184,2022-02-28,53,Good
E014,Jessica Davis,Sales,Account Manager,105021,2022-04-25,56,Good
E015,Robert Brown,Engineering,Senior Engineer,126384,2022-06-06,61,Excellent
E016,Robert Davis,Marketing,Content Creator,111576,2021-08-28,48,Good
E017,Jane Davis,Finance,Financial Analyst,55698,2021-08-09,55,Good
E018,Jessica Johnson,Marketing,Marketing Specialist,148239,2022-03-26,41,Excellent
E019,John Miller,Finance,Finance Manager,60703,2020-05-23,48,Good
E020,Jane Miller,Engineering,Software Engineer,129534,2021-06-25,47,Average
E021,Jessica Smith,HR,HR Manager,117766,2022-08-23,44,Good
E022,John Brown,Marketing,Content Creator,79523,2020-07-17,42,Excellent
E023,Jane Johnson,Finance,Financial Analyst,143326,2020-08-01,59,Excellent
E024,Michael Davis,Engineering,Software Engineer,85440,2020-04-23,26,Excellent
E025,Emily Davis,HR,HR Manager,63026,2021-07-21,42,Good
E026,John Davis,Sales,Account Manager,57347,2022-08-17,46,Average
E027,David Garcia,Finance,Financial Analyst,70922,2020-07-26,58,Excellent
E028,Jessica Brown,Engineering,Tech Lead,74000,2020-12-11,23,Good
E029,Jessica Miller,Sales,Sales Manager,100042,2021-05-10,34,Good
E030,Robert Johnson,Finance,Accountant,91574,2020-12-31,51,Good
E031,Emily Davis,Marketing,Marketing Manager,104710,2021-07-08,46,Average
E032,Jane Jones,Engineering,Software Engineer,122373,2020-12-02,63,Good
E033,Robert Smith,Sales,Sales Representative,89613,2022-06-08,29,Good
E034,Jessica Garcia,Marketing,Marketing Specialist,128672,2021-03-16,59,Average
E035,David Williams,Sales,Account Manager,115333,2021-07-25,29,Good
E036,Jane Smith,Finance,Finance Manager,63269,2022-11-03,27,Good
E037,Sarah Garcia,Marketing,Content Creator,67369,2020-10-09,26,Excellent
E038,Emily Garcia,Marketing,Content Creator,55368,2021-12-10,38,Excellent
E039,Michael Miller,HR,HR Manager,103822,2021-11-29,40,Good
E040,Michael Davis,Engineering,Tech Lead,68019,2020-07-01,41,Average
E041,John Williams,HR,HR Specialist,100225,2021-12-17,38,Good
E042,Robert Miller,Finance,Accountant,89791,2020-09-28,35,Excellent
E043,Jessica Jones,Sales,Account Manager,141419,2021-12-10,47,Good
E044,Michael Miller,Sales,Account Manager,119390,2022-08-19,45,Average
E045,Sarah Williams,Finance,Accountant,86343,2020-11-17,28,Good
E046,Jane Garcia,Finance,Financial Analyst,69229,2020-05-01,56,Good
E047,Jane Williams,Finance,Financial Analyst,138635,2020-12-30,60,Average
E048,Robert Garcia,Finance,Accountant,53164,2020-07-14,25,Excellent
E049,David Johnson,Marketing,Marketing Manager,54552,2021-11-04,53,Good
E050,Michael Smith,Sales,Sales Manager,53722,2020-09-19,63,Good
E051,Jessica Garcia,HR,HR Specialist,99028,2020-10-15,40,Average
E052,Jessica Miller,Sales,Account Manager,134117,2022-06-23,41,Excellent
E053,Sarah Miller,Sales,Account Manager,106635,2021-08-05,30,Good
E054,Robert Johnson,Marketing,Marketing Specialist,75416,2022-04-26,62,Good
E055,John Brown,Finance,Finance Manager,127853,2020-08-01,44,Excellent
E056,Emily Johnson,Engineering,Senior Engineer,141128,2021-01-14,63,Good
E057,Jessica Johnson,Engineering,Software Engineer,58307,2022-02-02,56,Excellent
E058,David Miller,Sales,Sales Manager,90149,2021-05-15,42,Excellent
E059,Michael Davis,Marketing,Marketing Specialist,110410,2020-10-14,39,Good
E060,Emily Smith,Marketing,Marketing Manager,89567,2022-06-29,47,Good
E061,Jane Johnson,Marketing,Marketing Specialist,55877,2020-07-16,60,Excellent
E062,Robert Miller,Sales,Sales Manager,81422,2022-10-22,28,Good
E063,Robert Jones,HR,HR Specialist,115552,2020-11-27,64,Good
E064,Jessica Brown,HR,HR Specialist,99241,2021-07-31,26,Good
E065,Jessica Garcia,Finance,Finance Manager,143846,2022-10-18,58,Good
E066,Robert Brown,Finance,Financial Analyst,136210,2022-03-15,50,Good
E067,Jessica Jones,HR,HR Manager,53092,2021-09-28,63,Good
E068,Robert Brown,HR,HR Specialist,120469,2021-03-13,46,Good
E069,Michael Miller,Marketing,Marketing Specialist,66428,2020-05-27,57,Average
E070,Sarah Brown,Sales,Account Manager,85349,2020-07-30,50,Good
E071,Sarah Miller,Engineering,Tech Lead,146837,2020-07-01,59,Good
E072,Jane Jones,HR,HR Specialist,53121,2022-03-20,25,Excellent
E073,Sarah Johnson,Sales,Sales Representative,110380,2022-03-30,25,Excellent
E074,Michael Johnson,Engineering,Senior Engineer,54675,2021-05-05,28,Good
E075,Robert Jones,Sales,Sales Representative,96418,2020-09-01,52,Good
E076,John Davis,Sales,Account Manager,140071,2022-08-25,23,Average
E077,Michael Miller,Finance,Finance Manager,52176,2022-09-17,45,Excellent
E078,John Smith,Marketing,Marketing Manager,85422,2022-03-02,33,Good
E079,Jane Johnson,Engineering,Tech Lead,138774,2020-04-19,63,Average
E080,Michael Williams,HR,HR Manager,91777,2021-11-18,32,Average
E081,Emily Johnson,HR,HR Manager,65216,2021-08-30,48,Good
E082,Sarah Smith,Marketing,Content Creator,106997,2022-12-03,41,Excellent
E083,John Garcia,Marketing,Content Creator,83783,2020-10-16,54,Excellent
E084,Jane Williams,Finance,Accountant,136483,2021-01-12,43,Excellent
E085,John Brown,Marketing,Content Creator,55543,2021-05-11,23,Excellent
E086,Sarah Johnson,Marketing,Marketing Specialist,122742,2020-12-25,41,Good
E087,John Garcia,HR,Recruiter,76270,2020-06-23,23,Good
E088,Robert Davis,HR,HR Specialist,117708,2022-07-30,41,Good
E089,Jessica Johnson,Finance,Accountant,71153,2021-01-04,35,Good
E090,Robert Davis,HR,HR Specialist,130077,2021-11-08,43,Average
E091,Jane Garcia,Engineering,Software Engineer,111587,2020-06-05,57,Excellent
E092,Jessica Williams,Finance,Finance Manager,126436,2021-11-28,26,Good
E093,Robert Garcia,HR,HR Specialist,134284,2021-05-13,35,Excellent
E094,Michael Brown,HR,HR Specialist,93116,2021-02-20,55,Good
E095,David Miller,Sales,Account Manager,50864,2020-09-07,64,Good
E096,David Williams,HR,HR Manager,116471,2022-09-14,44,Average
E097,John Miller,Finance,Financial Analyst,59726,2020-10-27,27,Good
E098,Jessica Miller,Finance,Financial Analyst,65960,2021-08-12,48,Good
E099,Robert Garcia,HR,HR Manager,97014,2021-05-04,32,Good
E100,Emily Williams,Finance,Accountant,143715,2021-01-02,37,Average
E101,David Brown,Marketing,Marketing Specialist,144913,2022-09-13,22,Good
E102,Michael Jones,Finance,Finance Manager,97291,2021-02-28,24,Good
E103,Sarah Williams,HR,HR Specialist,129526,2022-04-01,30,Good
E104,Emily Brown,Sales,Sales Representative,102664,2022-07-15,34,Good
E105,Jessica Brown,Finance,Financial Analyst,125986,2020-08-31,64,Good
E106,David Brown,Marketing,Marketing Manager,148602,2022-12-07,44,Good
E107,Robert Miller,Sales,Sales Manager,104478,2021-10-24,33,Excellent
E108,Jane Williams,Marketing,Content Creator,110197,2021-11-17,32,Excellent
E109,John Williams,HR,Recruiter,133163,2021-12-29,63,Average
E110,Robert Jones,Sales,Account Manager,70746,2020-06-03,28,Average
E111,Michael Jones,HR,Recruiter,90874,2020-08-15,33,Good
E112,Emily Garcia,Finance,Financial Analyst,107724,2022-04-08,46,Good
E113,Jane Williams,HR,HR Manager,140477,2021-09-09,28,Good
E114,Sarah Williams,Engineering,Tech Lead,135489,2021-10-30,44,Average
E115,John Brown,Marketing,Marketing Specialist,96546,2022-11-09,50,Excellent
E116,Jessica Garcia,Sales,Account Manager,110354,2022-01-19,38,Good
E117,Emily Johnson,Finance,Financial Analyst,50946,2022-10-15,46,Good
E118,John Johnson,Finance,Accountant,61350,2022-05-03,59,Good
E119,Robert Davis,Engineering,Senior Engineer,133384,2022-07-17,31,Good
E120,John Brown,Sales,Sales Representative,51539,2021-08-07,55,Excellent
E121,Michael Davis,Marketing,Marketing Specialist,146444,2022-10-23,51,Good
E122,Jane Brown,Sales,Account Manager,111816,2020-12-07,64,Excellent
E123,David Smith,Sales,Sales Manager,80979,2020-11-30,52,Good
E124,Emily Williams,Marketing,Marketing Manager,123373,2021-08-31,25,Good
E125,Robert Miller,HR,Recruiter,50692,2020-10-20,39,Good
E126,Emily Brown,Marketing,Content Creator,56533,2021-05-13,47,Excellent
E127,David Garcia,Sales,Sales Representative,57933,2020-07-02,52,Good
E128,Emily Williams,Engineering,Senior Engineer,57797,2022-05-18,33,Good
E129,David Miller,Finance,Finance Manager,84493,2021-07-10,54,Good
E130,Michael Johnson,Finance,Accountant,108502,2022-04-03,24,Good
E131,Michael Brown,Finance,Accountant,146633,2020-06-17,52,Excellent
E132,Sarah Miller,HR,HR Specialist,67857,2022-09-26,50,Good
E133,Michael Davis,Engineering,Tech Lead,125318,2022-07-01,42,Average
E134,David Miller,HR,HR Manager,122095,2021-04-11,30,Good
E135,Michael Miller,Finance,Finance Manager,50924,2022-02-06,60,Excellent
E136,Sarah Miller,Marketing,Marketing Specialist,61781,2020-05-02,56,Average
E137,Robert Johnson,Finance,Finance Manager,138583,2022-10-27,29,Excellent
E138,Jessica Miller,HR,HR Manager,132476,2021-05-15,24,Good
E139,David Smith,Sales,Sales Representative,106652,2020-09-26,35,Average
E140,Sarah Smith,Marketing,Marketing Specialist,64308,2020-11-03,45,Good
E141,John Brown,Engineering,Software Engineer,147624,2022-03-02,33,Excellent
E142,Robert Jones,Engineering,Software Engineer,144341,2020-11-02,64,Average
E143,Sarah Johnson,Marketing,Content Creator,109213,2022-08-14,64,Good
E144,Robert Smith,Engineering,Tech Lead,96751,2022-11-07,48,Good
E145,Michael Johnson,HR,HR Specialist,117567,2022-10-26,55,Good
E146,Emily Johnson,Finance,Financial Analyst,95203,2021-01-23,46,Good
E147,David Johnson,Marketing,Content Creator,99646,2020-10-11,33,Good
E148,Jane Garcia,Sales,Sales Manager,88196,2022-11-28,60,Average
E149,Emily Miller,Finance,Financial Analyst,93894,2021-01-27,64,Excellent
E150,John Williams,Sales,Account Manager,140810,2022-10-18,49,Good
E151,Michael Johnson,HR,HR Specialist,64745,2022-08-29,58,Good
E152,Jessica Williams,Finance,Accountant,138603,2022-01-24,43,Good
E153,Jessica Jones,HR,HR Manager,52841,2022-06-02,42,Average
E154,Michael Miller,Engineering,Senior Engineer,81658,2021-03-10,44,Good
E155,David Smith,Finance,Finance Manager,135216,2021-03-15,44,Excellent
E156,Michael Miller,Sales,Sales Representative,53159,2020-06-06,39,Excellent
E157,David Jones,Marketing,Marketing Manager,79320,2022-11-13,41,Good
E158,Robert Brown,Finance,Accountant,126976,2022-03-12,34,Excellent
E159,John Johnson,Finance,Financial Analyst,101137,2022-12-05,62,Excellent
E160,Michael Garcia,Sales,Sales Representative,137980,2021-07-01,27,Excellent
E161,Jessica Williams,Sales,Sales Manager,133168,2020-07-31,56,Good
E162,John Jones,Engineering,Software Engineer,72499,2022-01-23,56,Good
E163,David Williams,Sales,Account Manager,141873,2022-01-22,37,Average
E164,Jane Williams,Engineering,Senior Engineer,92624,2021-08-21,30,Excellent
E165,David Jones,HR,HR Manager,140456,2021-11-26,55,Good
E166,Michael Miller,Marketing,Content Creator,56191,2020-08-21,62,Good
E167,Jessica Brown,Marketing,Content Creator,136971,2020-12-07,39,Good
E168,Jane Brown,HR,HR Manager,96216,2022-07-18,30,Excellent
E169,David Brown,Sales,Sales Representative,146502,2020-10-04,26,Average
E170,David Johnson,Marketing,Marketing Specialist,55033,2021-07-26,25,Excellent
E171,Michael Jones,Engineering,Tech Lead,109658,2021-08-24,30,Excellent
E172,Sarah Davis,Finance,Financial Analyst,145305,2022-04-09,58,Excellent
E173,Jessica Davis,Marketing,Content Creator,92598,2020-09-30,44,Good
E174,Robert Smith,Finance,Accountant,136006,2020-04-21,26,Excellent
E175,Jane Miller,HR,HR Manager,53084,2022-06-07,23,Good
E176,Emily Brown,Sales,Account Manager,82330,2022-09-25,39,Good
E177,Robert Garcia,Sales,Account Manager,50893,2020-09-27,40,Good
E178,John Williams,Engineering,Tech Lead,64605,2022-05-30,56,Average
E179,Jessica Williams,Sales,Sales Representative,137029,2020-04-22,37,Excellent
E180,David Jones,HR,HR Manager,78350,2021-06-27,38,Average
E181,Jessica Johnson,Marketing,Content Creator,111957,2021-07-03,46,Average
E182,Jessica Williams,Finance,Accountant,114173,2020-06-25,38,Good
E183,Emily Jones,Sales,Account Manager,63386,2021-09-07,49,Excellent
E184,Jessica Williams,Marketing,Marketing Specialist,54922,2021-06-15,60,Average
E185,Robert Davis,Sales,Sales Manager,52716,2020-07-11,22,Good
E186,David Davis,HR,HR Manager,70213,2021-12-19,24,Average
E187,Sarah Miller,Engineering,Tech Lead,124694,2021-09-25,59,Excellent
E188,Robert Brown,Sales,Account Manager,124417,2020-07-31,54,Good
E189,David Davis,Sales,Sales Manager,61695,2022-06-07,56,Average
E190,Emily Miller,HR,HR Manager,123843,2021-10-13,56,Good
E191,Jessica Brown,Finance,Finance Manager,102091,2022-09-29,38,Excellent
E192,Michael Miller,Marketing,Content Creator,141717,2021-01-14,36,Average
E193,Jessica Davis,Sales,Account Manager,149287,2021-06-22,34,Good
E194,Emily Miller,HR,HR Specialist,91505,2020-11-12,22,Good
E195,Robert Jones,Engineering,Software Engineer,142661,2022-09-26,39,Excellent
E196,Michael Garcia,Finance,Financial Analyst,103639,2021-07-01,35,Good
E197,Sarah Jones,Finance,Accountant,114604,2021-05-11,51,Good
E198,Jessica Johnson,Sales,Sales Representative,139360,2020-11-09,64,Excellent
E199,John Miller,HR,HR Specialist,98517,2020-06-11,55,Average
E200,John Jones,Finance,Finance Manager,129335,2021-04-25,58,Average
E201,Jessica Garcia,Marketing,Marketing Specialist,90277,2020-08-10,57,Good
E202,John Miller,Finance,Accountant,76950,2022-04-26,54,Good
E203,Michael Davis,HR,HR Specialist,84474,2022-10-12,48,Good
E204,Emily Davis,Marketing,Marketing Specialist,78229,2021-10-20,57,Excellent
E205,Jane Garcia,Marketing,Content Creator,127239,2021-09-17,34,Good
E206,Robert Johnson,Finance,Finance Manager,96032,2022-03-13,63,Average
E207,Sarah Williams,Sales,Account Manager,91785,2020-12-01,55,Average
E208,Jane Smith,Marketing,Content Creator,87333,2020-11-18,61,Average
E209,Jane Garcia,Engineering,Senior Engineer,102116,2022-01-04,50,Average
E210,Sarah Davis,HR,Recruiter,135119,2021-10-24,27,Excellent
E211,Robert Miller,Engineering,Senior Engineer,125135,2022-05-06,45,Excellent
E212,Emily Jones,Engineering,Tech Lead,144781,2020-09-26,56,Average
E213,John Miller,HR,Recruiter,134577,2021-11-15,62,Good
E214,Emily Miller,Marketing,Marketing Manager,149621,2022-09-02,38,Excellent
E215,Jane Jones,Sales,Sales Manager,74354,2020-07-01,55,Excellent
E216,Michael Smith,Finance,Financial Analyst,56464,2021-01-22,58,Excellent
E217,Jessica Brown,Finance,Finance Manager,73065,2022-11-02,61,Good
E218,Sarah Jones,Marketing,Marketing Manager,135382,2022-04-04,44,Excellent
E219,Robert Davis,Marketing,Content Creator,128863,2021-10-07,35,Good
E220,Sarah Garcia,Marketing,Content Creator,130356,2022-08-30,38,Good
E221,Jane Garcia,Engineering,Software Engineer,80930,2021-10-21,27,Good
E222,Michael Johnson,Marketing,Marketing Specialist,132987,2021-12-07,36,Good
E223,John Davis,HR,HR Specialist,129737,2021-06-14,48,Average
E224,John Miller,Finance,Accountant,113656,2021-07-04,36,Good
E225,John Smith,Marketing,Marketing Manager,76502,2021-05-18,64,Good
E226,Jane Johnson,HR,Recruiter,85398,2022-09-21,31,Good
E227,Jane Williams,Finance,Accountant,61360,2020-05-21,38,Excellent
E228,Jessica Miller,Marketing,Marketing Manager,68984,2020-05-17,33,Good
E229,Sarah Johnson,HR,HR Specialist,136654,2020-09-22,23,Average
E230,Robert Johnson,Engineering,Tech Lead,98639,2021-10-15,43,Good
E231,Emily Smith,Marketing,Marketing Specialist,69572,2022-09-23,64,Excellent
E232,Jane Davis,Engineering,Software Engineer,120456,2021-01-04,58,Good
E233,Jane Williams,Engineering,Software Engineer,111607,2022-04-04,51,Excellent
E234,David Smith,Marketing,Marketing Manager,140697,2020-06-21,45,Excellent
E235,John Garcia,HR,HR Specialist,51552,2021-06-24,39,Good
E236,John Jones,HR,Recruiter,82363,2021-11-24,64,Excellent
E237,Sarah Johnson,HR,HR Specialist,102057,2022-04-30,40,Good
E238,David Williams,Marketing,Content Creator,88367,2022-10-02,39,Good
E239,John Davis,Marketing,Marketing Manager,97691,2022-04-04,54,Good
E240,Jessica Brown,Sales,Sales Representative,69810,2021-06-14,47,Good
E241,Jane Garcia,HR,HR Specialist,65896,2020-10-02,22,Good
E242,Jessica Brown,Marketing,Marketing Specialist,61397,2021-09-02,49,Excellent
E243,John Johnson,Engineering,Senior Engineer,95254,2020-10-13,47,Excellent
E244,Jane Williams,HR,HR Manager,78412,2020-05-14,25,Good
E245,Sarah Smith,HR,Recruiter,71209,2021-06-20,33,Good
E246,Sarah Davis,Marketing,Content Creator,148095,2021-03-12,49,Excellent
E247,John Garcia,Engineering,Tech Lead,97894,2022-10-15,34,Excellent
E248,Sarah Davis,Marketing,Marketing Manager,145414,2021-06-23,24,Good
E249,David Garcia,HR,Recruiter,127355,2020-11-09,40,Excellent
