employee_id,name,department,position,salary,hire_date,age,performance_score
E250,Michael Garcia,HR,Recruiter,70659,2022-12-15,33,Good
E251,Sarah Williams,Sales,Sales Manager,84565,2021-09-09,40,Average
E252,Jessica Williams,Finance,Finance Manager,99294,2021-10-16,26,Excellent
E253,David Garcia,Finance,Financial Analyst,108754,2022-12-24,36,Excellent
E254,Jessica Johnson,Finance,Financial Analyst,136437,2020-07-27,32,Good
E255,Emily Brown,Sales,Sales Manager,135643,2021-07-25,35,Excellent
E256,Emily Miller,Marketing,Marketing Specialist,141074,2021-07-29,38,Good
E257,David Garcia,HR,HR Manager,80825,2021-08-04,63,Average
E258,John Johnson,Marketing,Marketing Specialist,118619,2022-12-14,23,Good
E259,Jane Davis,Finance,Finance Manager,89752,2022-04-10,33,Excellent
E260,Sarah Davis,HR,HR Specialist,79140,2020-12-23,31,Excellent
E261,Emily Johnson,Finance,Accountant,108095,2021-09-29,35,Excellent
E262,Jessica Miller,Finance,Accountant,61283,2021-09-11,60,Good
E263,David Brown,Engineering,Senior Engineer,51269,2021-11-06,59,Good
E264,Michael Johnson,Marketing,Marketing Manager,133600,2021-10-13,27,Excellent
E265,Jessica Garcia,Sales,Account Manager,123620,2022-09-04,29,Good
E266,Sarah Davis,Engineering,Tech Lead,136840,2022-12-15,49,Average
E267,Jane Smith,Marketing,Marketing Manager,96825,2021-05-26,63,Excellent
E268,David Miller,Marketing,Marketing Specialist,91302,2022-07-06,61,Excellent
E269,John Jones,Engineering,Software Engineer,81406,2022-04-19,39,Excellent
E270,Jessica Davis,Sales,Sales Manager,90701,2020-08-03,39,Excellent
E271,Michael Johnson,HR,HR Specialist,91136,2020-07-10,44,Average
E272,Jane Williams,HR,HR Specialist,131731,2020-06-03,34,Good
E273,Sarah Davis,Sales,Account Manager,118416,2022-03-29,37,Good
E274,Emily Garcia,Engineering,Senior Engineer,127209,2022-11-06,26,Excellent
E275,Jane Johnson,Finance,Finance Manager,110282,2022-10-04,61,Good
E276,David Jones,Marketing,Marketing Manager,138657,2022-09-16,49,Good
E277,Jane Davis,Marketing,Marketing Manager,95337,2020-04-10,28,Good
E278,David Jones,HR,HR Specialist,118580,2021-07-07,36,Excellent
E279,Jessica Miller,HR,HR Specialist,104633,2022-07-17,36,Good
E280,David Garcia,HR,HR Manager,98867,2022-04-22,36,Good
E281,Jessica Jones,Sales,Account Manager,137892,2020-05-20,58,Excellent
E282,Michael Davis,Sales,Sales Manager,103910,2020-06-10,34,Good
E283,Sarah Brown,HR,HR Manager,82152,2020-10-03,63,Good
E284,Sarah Garcia,Engineering,Software Engineer,143109,2021-07-27,26,Good
E285,Robert Johnson,Sales,Sales Representative,133788,2021-09-07,55,Good
E286,John Miller,Marketing,Content Creator,149508,2022-10-19,63,Good
E287,Emily Miller,Finance,Finance Manager,148958,2021-05-26,64,Excellent
E288,Emily Brown,Sales,Account Manager,121051,2022-03-01,31,Average
E289,Sarah Jones,HR,HR Specialist,53681,2022-06-01,33,Good
E290,Robert Smith,Finance,Financial Analyst,55629,2021-03-15,64,Good
E291,David Johnson,Engineering,Senior Engineer,106574,2020-11-21,50,Good
E292,Jessica Johnson,Marketing,Marketing Specialist,139254,2020-08-19,63,Excellent
E293,Jane Garcia,Sales,Sales Manager,78333,2020-08-29,56,Excellent
E294,Sarah Smith,Engineering,Senior Engineer,149477,2022-03-14,44,Excellent
E295,Jessica Davis,HR,HR Manager,127360,2022-06-01,23,Good
E296,Sarah Johnson,Sales,Sales Manager,136704,2021-05-02,45,Good
E297,Jessica Garcia,Finance,Finance Manager,65823,2021-07-12,25,Good
E298,Jane Miller,HR,HR Manager,110408,2022-06-02,43,Good
E299,Sarah Miller,HR,HR Manager,62126,2021-09-20,25,Excellent
E300,David Jones,Finance,Finance Manager,97631,2022-08-04,49,Excellent
E301,David Johnson,Marketing,Marketing Specialist,58605,2022-02-03,40,Excellent
E302,Sarah Jones,HR,HR Manager,143944,2022-01-02,28,Good
E303,Jane Smith,Marketing,Content Creator,69423,2022-02-11,31,Excellent
E304,Michael Brown,Finance,Accountant,116917,2021-12-04,31,Good
E305,David Garcia,Finance,Financial Analyst,118685,2021-05-08,60,Excellent
E306,David Davis,Engineering,Software Engineer,93827,2022-10-25,52,Good
E307,Jessica Smith,Sales,Account Manager,129693,2021-02-28,34,Good
E308,Emily Smith,Sales,Sales Representative,105390,2020-10-20,31,Average
E309,Jessica Garcia,Marketing,Marketing Manager,119711,2021-07-18,49,Good
E310,David Davis,HR,Recruiter,91115,2021-02-07,46,Good
E311,David Williams,Engineering,Software Engineer,108560,2022-12-14,54,Average
E312,Robert Jones,Sales,Sales Representative,141288,2021-06-29,24,Good
E313,Jessica Miller,HR,HR Specialist,74502,2020-08-19,42,Good
E314,David Johnson,Finance,Financial Analyst,132768,2021-08-23,44,Average
E315,Michael Miller,Marketing,Content Creator,75616,2022-02-21,41,Good
E316,David Garcia,HR,HR Manager,137505,2021-07-22,26,Good
E317,Sarah Garcia,Engineering,Tech Lead,62716,2021-07-03,61,Excellent
E318,Jane Johnson,HR,HR Specialist,101012,2020-05-08,25,Average
E319,Michael Miller,HR,Recruiter,143898,2021-07-22,51,Good
E320,Sarah Jones,HR,HR Specialist,100071,2022-04-06,49,Good
E321,John Jones,Sales,Sales Manager,115171,2022-01-02,33,Excellent
E322,Robert Brown,Engineering,Senior Engineer,104205,2022-11-16,53,Good
E323,Sarah Davis,Sales,Account Manager,79777,2021-02-22,50,Good
E324,Emily Williams,Marketing,Marketing Manager,65867,2020-06-14,39,Good
E325,Michael Johnson,Sales,Sales Representative,129026,2021-08-26,29,Excellent
E326,Jessica Smith,HR,Recruiter,86307,2022-12-29,60,Average
E327,Robert Davis,Marketing,Marketing Manager,126958,2021-01-14,43,Good
E328,Robert Smith,HR,HR Manager,129872,2022-10-06,46,Excellent
E329,Sarah Brown,Marketing,Marketing Specialist,141493,2021-04-22,63,Good
E330,Jane Smith,Marketing,Content Creator,63419,2021-09-26,51,Excellent
E331,Jane Garcia,Engineering,Tech Lead,148422,2022-04-25,60,Good
E332,Robert Garcia,Finance,Accountant,85371,2022-07-07,55,Average
E333,Emily Garcia,Finance,Accountant,138578,2021-11-12,24,Average
E334,John Miller,Sales,Sales Representative,108031,2022-02-04,50,Excellent
E335,Sarah Garcia,Marketing,Content Creator,104800,2022-05-16,45,Good
E336,David Davis,Marketing,Marketing Specialist,93730,2021-01-01,34,Average
E337,David Davis,Sales,Sales Manager,139080,2022-04-18,25,Good
E338,David Brown,Sales,Sales Manager,127095,2022-11-07,46,Good
E339,Jessica Smith,Finance,Finance Manager,63731,2022-04-15,38,Excellent
E340,Jane Brown,Engineering,Senior Engineer,62467,2020-12-02,34,Excellent
E341,Michael Williams,Sales,Account Manager,101638,2021-07-17,64,Average
E342,David Smith,HR,HR Specialist,61814,2022-10-10,60,Excellent
E343,John Davis,Finance,Financial Analyst,138416,2022-09-04,31,Good
E344,Robert Jones,Finance,Finance Manager,125645,2022-04-18,26,Good
E345,Michael Jones,Marketing,Content Creator,101742,2021-06-02,29,Good
E346,John Johnson,Marketing,Content Creator,93539,2020-10-15,53,Excellent
E347,David Miller,Engineering,Tech Lead,93333,2021-06-30,38,Excellent
E348,Sarah Smith,Marketing,Content Creator,135326,2020-09-02,46,Average
E349,Jane Miller,Finance,Financial Analyst,135781,2022-11-11,54,Excellent
E350,Michael Miller,Marketing,Content Creator,123181,2021-12-24,58,Excellent
E351,John Davis,Marketing,Marketing Manager,140198,2021-02-13,39,Excellent
E352,David Smith,Sales,Account Manager,142509,2021-03-05,23,Excellent
E353,Jessica Jones,Finance,Finance Manager,134627,2022-10-02,60,Excellent
E354,Robert Johnson,Marketing,Marketing Specialist,60367,2020-06-23,47,Average
E355,Jane Jones,Sales,Account Manager,75563,2021-10-06,44,Average
E356,David Garcia,Marketing,Marketing Manager,74127,2022-08-08,30,Good
E357,Jessica Jones,Sales,Sales Manager,63303,2020-11-21,24,Average
E358,John Jones,Engineering,Senior Engineer,114922,2021-10-17,32,Good
E359,Jane Williams,Marketing,Marketing Manager,112574,2022-07-22,32,Good
E360,Michael Garcia,Sales,Sales Manager,111720,2021-03-02,49,Good
E361,John Johnson,Sales,Account Manager,124308,2022-06-06,31,Good
E362,Emily Jones,Finance,Finance Manager,97779,2022-12-23,33,Excellent
E363,David Jones,Engineering,Tech Lead,121356,2020-05-07,26,Good
E364,Robert Williams,HR,Recruiter,80461,2021-05-28,26,Excellent
E365,Jessica Davis,Finance,Finance Manager,116060,2020-05-29,52,Good
E366,Jane Johnson,Finance,Accountant,53749,2021-10-21,48,Good
E367,David Miller,Engineering,Tech Lead,104880,2021-10-03,29,Excellent
E368,Sarah Davis,Finance,Finance Manager,144455,2020-05-18,42,Average
E369,Emily Johnson,Marketing,Marketing Specialist,110686,2021-05-07,30,Good
E370,Robert Smith,HR,HR Specialist,99990,2020-07-30,58,Average
E371,John Smith,HR,Recruiter,126000,2022-07-27,35,Excellent
E372,Sarah Brown,Sales,Sales Representative,88826,2021-05-10,50,Good
E373,John Williams,Finance,Financial Analyst,62963,2021-06-27,28,Good
E374,Jane Johnson,Marketing,Marketing Specialist,131494,2022-10-21,48,Excellent
E375,Jane Johnson,Finance,Finance Manager,83332,2022-12-27,27,Good
E376,Jessica Davis,Marketing,Content Creator,147382,2020-10-19,41,Excellent
E377,Sarah Jones,Engineering,Software Engineer,146372,2020-11-30,22,Good
E378,Emily Davis,Sales,Account Manager,120871,2020-10-01,32,Good
E379,Jane Williams,Marketing,Marketing Specialist,109902,2021-10-10,45,Average
E380,Robert Smith,HR,HR Manager,145119,2020-04-30,36,Good
E381,David Williams,Engineering,Tech Lead,67706,2021-01-02,25,Excellent
E382,Jane Johnson,Sales,Account Manager,91256,2021-09-07,60,Good
E383,John Jones,Sales,Sales Manager,61801,2022-04-18,33,Average
E384,Sarah Brown,Marketing,Marketing Specialist,62191,2020-07-21,28,Good
E385,Emily Brown,HR,HR Specialist,90733,2023-01-01,56,Excellent
E386,Jessica Williams,Engineering,Senior Engineer,110740,2021-05-17,22,Excellent
E387,Sarah Brown,Sales,Sales Representative,113668,2021-12-26,58,Excellent
E388,Jane Jones,HR,HR Specialist,108901,2021-09-23,37,Excellent
E389,Emily Johnson,HR,HR Manager,116844,2021-06-22,60,Good
E390,Emily Smith,HR,HR Manager,89390,2022-05-04,30,Excellent
E391,Jane Miller,HR,Recruiter,71602,2020-07-06,54,Excellent
E392,David Johnson,Sales,Account Manager,96202,2020-12-08,62,Good
E393,Sarah Williams,HR,HR Specialist,139846,2021-12-07,35,Good
E394,John Jones,Marketing,Content Creator,77818,2022-12-01,31,Average
E395,John Garcia,Engineering,Software Engineer,109025,2020-06-17,57,Average
E396,Emily Davis,Finance,Accountant,98270,2021-09-27,46,Good
E397,Michael Garcia,Finance,Accountant,116255,2020-12-09,60,Average
E398,Jane Johnson,Marketing,Content Creator,76028,2020-08-11,59,Average
E399,Emily Jones,HR,Recruiter,114824,2022-09-12,46,Excellent
E400,David Garcia,Engineering,Software Engineer,72763,2021-07-31,55,Average
E401,Emily Williams,Finance,Financial Analyst,73840,2022-05-13,53,Excellent
E402,David Garcia,HR,HR Specialist,134664,2021-03-30,47,Excellent
E403,Michael Jones,Marketing,Content Creator,149864,2021-08-05,25,Average
E404,David Garcia,Sales,Sales Manager,80337,2021-09-18,30,Excellent
E405,David Garcia,HR,HR Manager,87841,2022-08-25,53,Good
E406,Jane Jones,Marketing,Content Creator,92968,2020-11-25,64,Good
E407,Emily Davis,Sales,Sales Representative,99464,2021-08-05,47,Good
E408,John Brown,Sales,Account Manager,93723,2020-10-07,63,Good
E409,Jessica Brown,Marketing,Content Creator,52147,2021-03-15,42,Excellent
E410,David Brown,Finance,Finance Manager,103502,2020-04-17,64,Good
E411,Jessica Smith,Marketing,Marketing Specialist,131171,2020-08-06,30,Good
E412,Robert Williams,Sales,Sales Manager,60450,2020-07-20,29,Excellent
E413,Jane Johnson,Marketing,Marketing Manager,92879,2021-01-30,40,Good
E414,Michael Smith,HR,HR Specialist,128052,2020-10-23,40,Excellent
E415,David Smith,Marketing,Marketing Specialist,60100,2022-09-18,49,Good
E416,Michael Johnson,Finance,Financial Analyst,137904,2021-04-23,44,Excellent
E417,Jessica Smith,Marketing,Marketing Specialist,135657,2021-06-30,54,Excellent
E418,Jessica Johnson,Marketing,Marketing Specialist,115641,2021-03-27,59,Good
E419,Emily Garcia,HR,Recruiter,69641,2020-11-08,50,Good
E420,Emily Williams,Marketing,Marketing Manager,53981,2021-03-21,56,Excellent
E421,Jane Jones,Marketing,Marketing Specialist,72760,2021-03-20,42,Good
E422,David Johnson,Engineering,Tech Lead,89832,2022-11-11,23,Good
E423,Jane Davis,Marketing,Marketing Manager,114510,2020-12-21,24,Average
E424,John Brown,Engineering,Tech Lead,120246,2022-02-13,39,Average
E425,David Smith,Sales,Sales Manager,96531,2022-09-03,51,Good
E426,Jane Jones,Finance,Accountant,61560,2021-07-27,34,Excellent
E427,Jane Garcia,Sales,Account Manager,59718,2022-01-11,32,Average
E428,Jessica Davis,HR,HR Manager,63503,2021-06-27,62,Excellent
E429,David Williams,Marketing,Content Creator,57961,2021-07-08,61,Good
E430,Jane Smith,Engineering,Software Engineer,130729,2021-10-22,24,Good
E431,Jane Williams,Finance,Financial Analyst,87146,2020-09-21,42,Good
E432,Sarah Williams,HR,HR Specialist,85321,2022-12-16,61,Average
E433,Emily Jones,HR,Recruiter,85030,2022-04-29,43,Excellent
E434,Jane Davis,Sales,Sales Representative,79680,2021-05-01,48,Average
E435,Robert Smith,Finance,Finance Manager,74074,2022-05-27,52,Excellent
E436,David Jones,Engineering,Tech Lead,149174,2020-12-24,23,Good
E437,Robert Jones,HR,HR Specialist,145251,2022-01-26,50,Excellent
E438,Emily Smith,Marketing,Marketing Specialist,124777,2021-12-12,53,Excellent
E439,Michael Brown,Engineering,Software Engineer,131932,2020-10-05,26,Good
E440,David Johnson,Engineering,Tech Lead,143789,2022-03-17,33,Good
E441,David Brown,Finance,Financial Analyst,131787,2021-02-14,24,Good
E442,David Jones,Engineering,Senior Engineer,115867,2022-06-04,37,Excellent
E443,Jessica Davis,Engineering,Senior Engineer,98893,2022-04-21,53,Average
E444,Michael Davis,Engineering,Senior Engineer,110091,2021-09-18,34,Good
E445,John Johnson,HR,HR Specialist,131103,2020-09-23,26,Average
E446,David Brown,Engineering,Senior Engineer,85929,2020-11-18,25,Excellent
E447,David Garcia,Sales,Account Manager,127462,2020-04-29,50,Good
E448,John Johnson,Engineering,Software Engineer,77626,2020-11-04,38,Good
E449,Jane Miller,HR,Recruiter,89500,2020-11-06,60,Good
E450,John Davis,Engineering,Tech Lead,100248,2021-09-01,39,Good
E451,Jessica Jones,Engineering,Tech Lead,91954,2021-01-01,27,Good
E452,Michael Williams,Engineering,Senior Engineer,55972,2022-06-14,45,Good
E453,Jessica Williams,Finance,Financial Analyst,83798,2022-05-25,37,Good
E454,Michael Brown,HR,HR Manager,61953,2020-12-10,42,Excellent
E455,Jane Smith,Engineering,Senior Engineer,147944,2020-04-23,48,Good
E456,Robert Smith,Finance,Accountant,121621,2022-04-18,41,Good
E457,Robert Jones,Finance,Accountant,143102,2020-10-11,55,Average
E458,Michael Miller,Marketing,Content Creator,99111,2021-01-21,52,Excellent
E459,Jessica Davis,Engineering,Senior Engineer,53513,2022-05-15,57,Average
E460,Jane Garcia,Sales,Sales Representative,106947,2022-06-29,53,Excellent
E461,Jessica Brown,Marketing,Marketing Specialist,136335,2021-08-12,56,Good
E462,Michael Miller,Sales,Account Manager,102066,2022-11-10,49,Average
E463,Michael Brown,Engineering,Tech Lead,128422,2022-09-24,51,Good
E464,Michael Johnson,Sales,Sales Representative,133569,2021-02-24,36,Good
E465,Jane Garcia,HR,HR Manager,107557,2022-05-03,25,Good
E466,Jane Williams,Marketing,Marketing Manager,59719,2020-09-11,49,Good
E467,Jane Williams,Sales,Sales Representative,89029,2022-04-03,35,Average
E468,Jessica Brown,Sales,Sales Manager,96157,2020-08-09,33,Good
E469,Michael Davis,Engineering,Software Engineer,108382,2020-07-10,64,Average
E470,Sarah Brown,HR,Recruiter,108436,2022-08-04,34,Good
E471,David Johnson,Engineering,Software Engineer,127924,2021-12-27,56,Good
E472,Robert Johnson,Sales,Sales Representative,109946,2021-08-08,38,Average
E473,Robert Jones,Sales,Sales Representative,67806,2020-09-20,23,Excellent
E474,Emily Garcia,HR,Recruiter,92399,2021-10-31,51,Excellent
E475,Jessica Garcia,Sales,Account Manager,135879,2020-08-29,58,Good
E476,Jane Brown,Sales,Account Manager,66704,2020-12-05,45,Excellent
E477,Emily Johnson,Sales,Sales Manager,109274,2020-06-27,42,Excellent
E478,Jane Brown,Finance,Accountant,57373,2020-10-28,39,Excellent
E479,Sarah Jones,Marketing,Content Creator,57642,2022-05-10,29,Excellent
E480,Robert Johnson,Marketing,Content Creator,80782,2022-02-08,60,Excellent
E481,Robert Garcia,Marketing,Marketing Manager,106411,2021-04-03,61,Good
E482,Jane Brown,Finance,Accountant,55609,2021-09-03,25,Good
E483,Jane Johnson,HR,HR Specialist,109758,2020-09-19,52,Average
E484,Robert Miller,HR,HR Manager,82214,2020-08-13,24,Average
E485,Jessica Jones,Marketing,Content Creator,108408,2021-11-25,30,Good
E486,Robert Miller,HR,Recruiter,65762,2021-04-22,46,Excellent
E487,Michael Miller,Sales,Account Manager,98114,2022-06-25,25,Average
E488,Jane Williams,Sales,Sales Manager,95807,2021-01-14,54,Average
E489,Jessica Johnson,Sales,Sales Representative,88346,2022-09-19,39,Excellent
E490,Emily Johnson,Sales,Sales Manager,148682,2020-06-10,50,Average
E491,Sarah Miller,Marketing,Marketing Specialist,116273,2022-05-22,31,Good
E492,Jessica Jones,HR,HR Specialist,71630,2021-04-19,27,Good
E493,Jessica Davis,Sales,Sales Representative,107853,2022-05-12,54,Average
E494,Robert Miller,Engineering,Senior Engineer,117313,2021-05-02,30,Good
E495,Emily Davis,HR,Recruiter,74502,2022-03-27,24,Good
E496,Emily Garcia,Sales,Sales Manager,120192,2022-05-12,56,Good
E497,Jessica Miller,Finance,Finance Manager,100721,2022-01-19,61,Average
E498,John Smith,Engineering,Software Engineer,126508,2021-02-14,37,Average
E499,Jane Garcia,Finance,Financial Analyst,137236,2021-11-23,42,Good
E500,Robert Garcia,Engineering,Software Engineer,128648,2022-10-29,41,Good
