city,date,temperature,humidity,pressure,weather_condition
Los Angeles,2023-01-01,64.0,45.4,30.09,Rainy
Los Angeles,2023-01-02,60.0,80.7,30.4,Sunny
Los Angeles,2023-01-03,55.7,46.6,30.5,Sunny
Los Angeles,2023-01-04,61.9,71.7,30.3,Rainy
Los Angeles,2023-01-05,59.6,63.3,30.26,Rainy
Los Angeles,2023-01-06,59.2,46.8,30.08,Rainy
Los Angeles,2023-01-07,53.7,87.2,29.72,Cloudy
Los Angeles,2023-01-08,65.5,33.3,29.91,Sunny
Los Angeles,2023-01-09,59.3,30.3,30.25,Sunny
Los Angeles,2023-01-10,73.1,57.8,30.31,Cloudy
Los Angeles,2023-01-11,62.0,38.5,29.5,Cloudy
Los Angeles,2023-01-12,69.8,63.8,30.02,Rainy
Los Angeles,2023-01-13,64.4,69.9,29.58,Snowy
Los Angeles,2023-01-14,62.5,78.4,30.49,Cloudy
Los Angeles,2023-01-15,69.1,66.0,29.67,Snowy
Los Angeles,2023-01-16,66.9,78.9,30.39,Cloudy
Los Angeles,2023-01-17,62.9,44.8,30.25,Cloudy
Los Angeles,2023-01-18,69.2,63.6,29.51,Snowy
Los Angeles,2023-01-19,71.5,35.3,29.89,Snowy
Los Angeles,2023-01-20,77.0,80.4,30.15,Rainy
Los Angeles,2023-01-21,70.8,60.2,30.21,Sunny
Los Angeles,2023-01-22,72.9,43.8,30.25,Sunny
Los Angeles,2023-01-23,70.0,78.2,30.4,Sunny
Los Angeles,2023-01-24,72.5,47.3,30.14,Rainy
Los Angeles,2023-01-25,75.1,86.7,29.99,Rainy
Los Angeles,2023-01-26,72.5,70.7,29.89,Sunny
Los Angeles,2023-01-27,78.9,43.2,29.93,Rainy
Los Angeles,2023-01-28,68.5,46.2,30.3,Sunny
Los Angeles,2023-01-29,76.7,89.2,29.82,Snowy
Los Angeles,2023-01-30,74.6,80.7,29.74,Rainy
Los Angeles,2023-01-31,66.5,33.4,29.6,Sunny
Los Angeles,2023-02-01,64.5,65.2,30.12,Rainy
Los Angeles,2023-02-02,72.5,84.4,30.07,Snowy
Los Angeles,2023-02-03,76.4,72.9,30.06,Rainy
Los Angeles,2023-02-04,79.6,81.4,30.44,Sunny
Los Angeles,2023-02-05,66.8,54.3,29.63,Rainy
Los Angeles,2023-02-06,71.5,42.4,30.38,Rainy
Los Angeles,2023-02-07,72.3,84.4,30.34,Cloudy
Los Angeles,2023-02-08,81.3,82.1,30.07,Cloudy
Los Angeles,2023-02-09,75.5,70.8,30.34,Snowy
Los Angeles,2023-02-10,81.1,79.9,29.99,Rainy
Los Angeles,2023-02-11,73.1,80.2,30.01,Sunny
Los Angeles,2023-02-12,83.6,55.3,29.91,Sunny
Los Angeles,2023-02-13,84.2,54.6,29.79,Cloudy
Los Angeles,2023-02-14,82.3,30.6,30.13,Cloudy
Los Angeles,2023-02-15,75.2,55.8,30.48,Sunny
Los Angeles,2023-02-16,79.1,30.5,30.34,Rainy
Los Angeles,2023-02-17,77.7,66.7,30.37,Sunny
Los Angeles,2023-02-18,87.9,69.2,29.89,Snowy
Los Angeles,2023-02-19,75.6,74.8,29.59,Snowy
Los Angeles,2023-02-20,73.7,83.3,29.6,Cloudy
Los Angeles,2023-02-21,79.5,86.7,29.98,Cloudy
Los Angeles,2023-02-22,90.7,39.0,30.0,Rainy
Los Angeles,2023-02-23,84.8,59.0,30.4,Cloudy
Los Angeles,2023-02-24,81.9,59.4,29.76,Snowy
Los Angeles,2023-02-25,75.8,76.9,30.26,Rainy
Los Angeles,2023-02-26,80.2,32.6,30.49,Snowy
Los Angeles,2023-02-27,89.4,35.3,30.31,Snowy
Los Angeles,2023-02-28,82.2,54.8,30.04,Sunny
Los Angeles,2023-03-01,90.3,76.1,29.95,Sunny
Los Angeles,2023-03-02,93.7,36.8,29.91,Sunny
Los Angeles,2023-03-03,88.2,32.3,29.82,Sunny
Los Angeles,2023-03-04,86.0,45.6,30.35,Rainy
Los Angeles,2023-03-05,82.7,35.7,30.23,Rainy
Los Angeles,2023-03-06,88.0,65.8,29.84,Cloudy
Los Angeles,2023-03-07,82.1,51.1,30.5,Rainy
Los Angeles,2023-03-08,86.5,58.5,29.86,Cloudy
Los Angeles,2023-03-09,81.6,38.7,30.4,Sunny
Los Angeles,2023-03-10,90.6,67.5,30.23,Rainy
Los Angeles,2023-03-11,81.7,40.3,29.58,Rainy
Los Angeles,2023-03-12,94.5,33.4,30.39,Rainy
Los Angeles,2023-03-13,90.6,45.7,30.48,Snowy
Los Angeles,2023-03-14,95.7,65.9,29.53,Sunny
Los Angeles,2023-03-15,93.0,86.1,29.73,Cloudy
Los Angeles,2023-03-16,96.7,68.2,29.66,Rainy
Los Angeles,2023-03-17,83.5,31.1,29.77,Cloudy
Los Angeles,2023-03-18,80.1,42.0,29.71,Rainy
Los Angeles,2023-03-19,79.8,59.0,29.82,Sunny
Los Angeles,2023-03-20,86.6,57.2,30.29,Sunny
Los Angeles,2023-03-21,91.4,84.8,30.11,Cloudy
Los Angeles,2023-03-22,85.4,37.0,29.77,Snowy
Los Angeles,2023-03-23,85.1,72.3,30.24,Cloudy
Los Angeles,2023-03-24,84.5,71.2,29.6,Cloudy
Los Angeles,2023-03-25,88.7,33.7,30.32,Cloudy
Los Angeles,2023-03-26,85.4,71.6,29.54,Sunny
Los Angeles,2023-03-27,94.4,53.9,30.02,Snowy
Los Angeles,2023-03-28,92.2,76.3,29.97,Rainy
Los Angeles,2023-03-29,94.6,42.4,29.75,Snowy
Los Angeles,2023-03-30,85.2,78.1,29.91,Snowy
Los Angeles,2023-03-31,85.9,30.6,30.28,Rainy
Los Angeles,2023-04-01,93.4,78.4,29.85,Cloudy
Los Angeles,2023-04-02,96.2,82.5,30.35,Rainy
Los Angeles,2023-04-03,87.4,46.3,30.36,Cloudy
Los Angeles,2023-04-04,86.7,57.4,30.44,Cloudy
Los Angeles,2023-04-05,90.2,72.3,29.95,Cloudy
Los Angeles,2023-04-06,86.8,58.3,30.21,Cloudy
Los Angeles,2023-04-07,94.1,37.6,29.68,Snowy
Los Angeles,2023-04-08,91.1,76.4,29.86,Snowy
Los Angeles,2023-04-09,93.2,44.1,29.98,Snowy
Los Angeles,2023-04-10,79.8,86.3,29.65,Cloudy
Los Angeles,2023-04-11,83.2,58.9,29.83,Sunny
Los Angeles,2023-04-12,86.3,37.8,30.22,Cloudy
Los Angeles,2023-04-13,85.8,71.2,30.33,Cloudy
Los Angeles,2023-04-14,97.8,62.0,30.43,Sunny
Los Angeles,2023-04-15,91.3,48.8,29.64,Sunny
Los Angeles,2023-04-16,91.6,56.9,30.03,Rainy
Los Angeles,2023-04-17,90.5,73.8,29.55,Snowy
Los Angeles,2023-04-18,85.7,43.8,30.06,Cloudy
Los Angeles,2023-04-19,82.1,61.9,30.41,Snowy
Los Angeles,2023-04-20,96.1,36.8,29.75,Cloudy
Los Angeles,2023-04-21,85.7,89.3,29.89,Snowy
Los Angeles,2023-04-22,87.9,41.8,30.13,Cloudy
Los Angeles,2023-04-23,90.7,60.0,29.81,Rainy
Los Angeles,2023-04-24,87.9,49.9,30.24,Sunny
Los Angeles,2023-04-25,85.8,44.5,29.67,Sunny
Los Angeles,2023-04-26,87.3,36.5,29.76,Sunny
Los Angeles,2023-04-27,86.7,82.0,29.73,Sunny
Los Angeles,2023-04-28,95.9,58.5,30.29,Cloudy
Los Angeles,2023-04-29,96.5,33.8,29.9,Sunny
Los Angeles,2023-04-30,82.5,82.5,29.92,Sunny
Los Angeles,2023-05-01,94.6,68.7,29.87,Sunny
Los Angeles,2023-05-02,83.0,48.3,30.28,Rainy
Los Angeles,2023-05-03,87.6,45.1,30.03,Sunny
Los Angeles,2023-05-04,86.1,36.3,30.21,Rainy
Los Angeles,2023-05-05,85.0,72.7,29.88,Rainy
Los Angeles,2023-05-06,88.8,58.8,29.99,Sunny
Los Angeles,2023-05-07,93.9,58.9,29.88,Rainy
Los Angeles,2023-05-08,92.2,41.9,29.74,Rainy
Los Angeles,2023-05-09,90.3,68.3,29.79,Snowy
Los Angeles,2023-05-10,82.1,33.4,30.37,Snowy
Los Angeles,2023-05-11,82.1,39.2,29.57,Sunny
Los Angeles,2023-05-12,76.0,50.1,29.83,Rainy
Los Angeles,2023-05-13,83.5,82.4,29.89,Sunny
Los Angeles,2023-05-14,81.0,51.0,30.26,Sunny
Los Angeles,2023-05-15,80.1,47.4,30.08,Rainy
Los Angeles,2023-05-16,88.9,56.1,30.45,Sunny
Los Angeles,2023-05-17,79.1,48.3,29.66,Snowy
Los Angeles,2023-05-18,82.6,52.0,29.61,Rainy
Los Angeles,2023-05-19,83.3,48.8,29.8,Cloudy
Los Angeles,2023-05-20,77.9,50.5,29.67,Sunny
Los Angeles,2023-05-21,76.7,51.6,29.63,Cloudy
Los Angeles,2023-05-22,81.1,49.5,29.61,Snowy
Los Angeles,2023-05-23,69.5,62.9,30.2,Sunny
Los Angeles,2023-05-24,85.1,57.2,30.18,Rainy
Los Angeles,2023-05-25,82.8,43.0,30.09,Rainy
Los Angeles,2023-05-26,84.5,78.2,30.22,Cloudy
Los Angeles,2023-05-27,75.2,67.4,29.91,Cloudy
Los Angeles,2023-05-28,75.3,42.6,30.0,Rainy
Los Angeles,2023-05-29,72.7,75.5,29.52,Snowy
Los Angeles,2023-05-30,80.8,66.3,29.98,Sunny
Los Angeles,2023-05-31,67.6,71.8,29.84,Cloudy
Los Angeles,2023-06-01,69.9,83.1,30.15,Cloudy
Los Angeles,2023-06-02,75.0,60.6,29.92,Sunny
Los Angeles,2023-06-03,68.7,43.5,29.53,Rainy
Los Angeles,2023-06-04,76.1,49.8,30.09,Rainy
Los Angeles,2023-06-05,77.2,56.8,29.94,Snowy
Los Angeles,2023-06-06,74.7,34.3,29.69,Sunny
Los Angeles,2023-06-07,74.5,87.4,30.2,Cloudy
Los Angeles,2023-06-08,74.0,79.7,30.29,Sunny
Los Angeles,2023-06-09,63.7,37.5,30.09,Cloudy
Los Angeles,2023-06-10,71.8,40.7,29.84,Rainy
Los Angeles,2023-06-11,73.3,89.2,30.14,Cloudy
Los Angeles,2023-06-12,76.7,66.3,29.9,Rainy
Los Angeles,2023-06-13,66.4,40.3,29.56,Snowy
Los Angeles,2023-06-14,68.4,37.9,30.2,Snowy
Los Angeles,2023-06-15,77.9,42.7,30.17,Snowy
Los Angeles,2023-06-16,70.3,84.2,30.36,Rainy
Los Angeles,2023-06-17,62.8,64.0,29.9,Snowy
Los Angeles,2023-06-18,66.4,86.5,29.99,Cloudy
Los Angeles,2023-06-19,73.5,39.8,29.62,Snowy
Los Angeles,2023-06-20,75.9,58.1,30.47,Rainy
Los Angeles,2023-06-21,68.5,80.0,29.99,Sunny
Los Angeles,2023-06-22,65.0,41.8,29.82,Rainy
Los Angeles,2023-06-23,64.5,61.7,30.5,Snowy
Los Angeles,2023-06-24,69.3,38.0,29.73,Cloudy
Los Angeles,2023-06-25,71.2,69.0,30.47,Sunny
Los Angeles,2023-06-26,67.9,67.1,29.61,Sunny
Los Angeles,2023-06-27,72.6,66.5,30.04,Cloudy
Los Angeles,2023-06-28,61.1,53.3,29.67,Rainy
Los Angeles,2023-06-29,55.6,50.4,29.82,Snowy
Los Angeles,2023-06-30,61.3,69.8,30.35,Cloudy
Los Angeles,2023-07-01,70.2,72.2,29.79,Snowy
Los Angeles,2023-07-02,63.7,35.4,30.11,Cloudy
Los Angeles,2023-07-03,50.4,46.5,30.31,Sunny
Los Angeles,2023-07-04,64.3,59.9,30.43,Sunny
Los Angeles,2023-07-05,56.7,79.9,30.35,Sunny
Los Angeles,2023-07-06,63.2,44.5,30.01,Cloudy
Los Angeles,2023-07-07,47.1,89.8,30.27,Rainy
Los Angeles,2023-07-08,58.8,38.0,29.55,Snowy
Los Angeles,2023-07-09,52.1,74.8,29.88,Snowy
Los Angeles,2023-07-10,53.6,45.2,29.73,Rainy
Los Angeles,2023-07-11,62.6,46.1,30.2,Sunny
Los Angeles,2023-07-12,53.1,48.5,29.63,Rainy
Los Angeles,2023-07-13,54.5,55.2,29.69,Snowy
Los Angeles,2023-07-14,45.4,31.3,30.14,Rainy
Los Angeles,2023-07-15,54.1,33.2,30.04,Cloudy
Los Angeles,2023-07-16,52.2,40.8,30.19,Cloudy
Los Angeles,2023-07-17,48.5,83.8,30.14,Rainy
Los Angeles,2023-07-18,47.4,56.5,30.44,Snowy
Los Angeles,2023-07-19,47.6,80.6,29.7,Sunny
Los Angeles,2023-07-20,54.3,87.7,30.4,Sunny
Los Angeles,2023-07-21,61.5,87.2,29.6,Rainy
Los Angeles,2023-07-22,52.7,61.2,29.79,Cloudy
Los Angeles,2023-07-23,50.9,70.6,30.02,Cloudy
Los Angeles,2023-07-24,51.6,69.2,30.46,Cloudy
Los Angeles,2023-07-25,43.7,55.2,29.82,Rainy
Los Angeles,2023-07-26,48.1,75.9,29.59,Sunny
Los Angeles,2023-07-27,45.7,50.0,29.93,Sunny
Los Angeles,2023-07-28,50.8,40.2,29.82,Snowy
Los Angeles,2023-07-29,57.4,85.6,30.17,Rainy
Los Angeles,2023-07-30,51.6,74.0,29.5,Sunny
Los Angeles,2023-07-31,47.3,85.4,30.38,Rainy
Los Angeles,2023-08-01,45.0,72.8,30.19,Sunny
Los Angeles,2023-08-02,43.6,59.0,29.76,Rainy
Los Angeles,2023-08-03,39.0,80.8,29.95,Cloudy
Los Angeles,2023-08-04,47.1,36.5,29.99,Snowy
Los Angeles,2023-08-05,49.2,56.6,30.28,Rainy
Los Angeles,2023-08-06,44.9,35.7,29.89,Rainy
Los Angeles,2023-08-07,43.2,77.2,30.04,Rainy
Los Angeles,2023-08-08,39.6,87.4,30.23,Sunny
Los Angeles,2023-08-09,37.8,65.2,30.17,Cloudy
Los Angeles,2023-08-10,42.9,50.1,30.32,Rainy
Los Angeles,2023-08-11,46.4,52.4,29.89,Snowy
Los Angeles,2023-08-12,37.9,40.0,30.49,Snowy
Los Angeles,2023-08-13,39.4,34.0,30.09,Rainy
Los Angeles,2023-08-14,44.0,55.2,30.47,Sunny
Los Angeles,2023-08-15,33.5,82.9,29.99,Rainy
Los Angeles,2023-08-16,39.1,48.9,29.7,Snowy
Los Angeles,2023-08-17,34.7,53.6,29.89,Snowy
Los Angeles,2023-08-18,35.3,90.0,29.77,Sunny
Los Angeles,2023-08-19,33.7,40.4,29.84,Snowy
Los Angeles,2023-08-20,35.1,48.8,29.61,Rainy
Los Angeles,2023-08-21,35.2,57.8,29.97,Rainy
Los Angeles,2023-08-22,40.4,62.3,29.81,Snowy
Los Angeles,2023-08-23,39.9,30.6,29.9,Rainy
Los Angeles,2023-08-24,30.2,30.1,30.0,Cloudy
Los Angeles,2023-08-25,27.6,81.7,29.65,Snowy
Los Angeles,2023-08-26,47.3,34.8,29.99,Cloudy
Los Angeles,2023-08-27,34.4,82.6,29.92,Sunny
Los Angeles,2023-08-28,43.8,84.2,29.89,Cloudy
Los Angeles,2023-08-29,25.8,87.5,29.6,Rainy
Los Angeles,2023-08-30,30.8,80.7,30.08,Rainy
Los Angeles,2023-08-31,35.8,80.9,29.52,Cloudy
Los Angeles,2023-09-01,31.2,45.6,29.93,Cloudy
Los Angeles,2023-09-02,39.4,70.5,29.72,Sunny
Los Angeles,2023-09-03,35.6,78.6,30.06,Rainy
Los Angeles,2023-09-04,33.5,57.4,30.11,Rainy
Los Angeles,2023-09-05,26.7,55.1,30.05,Sunny
Los Angeles,2023-09-06,25.4,62.2,29.95,Sunny
Los Angeles,2023-09-07,33.4,54.5,30.15,Snowy
Los Angeles,2023-09-08,36.1,54.8,29.73,Cloudy
Los Angeles,2023-09-09,31.5,58.7,30.4,Cloudy
Los Angeles,2023-09-10,27.2,39.3,30.38,Rainy
Los Angeles,2023-09-11,34.3,31.5,29.56,Cloudy
Los Angeles,2023-09-12,26.6,38.2,30.0,Cloudy
Los Angeles,2023-09-13,44.5,38.9,29.9,Rainy
Los Angeles,2023-09-14,31.3,30.6,30.31,Rainy
Los Angeles,2023-09-15,30.0,71.2,29.92,Cloudy
Los Angeles,2023-09-16,35.8,35.2,29.72,Cloudy
Los Angeles,2023-09-17,28.8,77.4,29.51,Snowy
Los Angeles,2023-09-18,30.9,61.1,30.11,Rainy
Los Angeles,2023-09-19,25.1,51.0,30.13,Cloudy
Los Angeles,2023-09-20,18.9,44.2,29.76,Sunny
Los Angeles,2023-09-21,25.1,68.3,30.01,Cloudy
Los Angeles,2023-09-22,33.7,69.8,29.93,Cloudy
Los Angeles,2023-09-23,36.1,73.6,30.44,Snowy
Los Angeles,2023-09-24,35.5,73.5,29.9,Snowy
Los Angeles,2023-09-25,33.3,55.5,29.65,Cloudy
Los Angeles,2023-09-26,24.4,45.1,29.95,Snowy
Los Angeles,2023-09-27,29.3,56.9,29.62,Sunny
Los Angeles,2023-09-28,21.0,65.4,30.1,Rainy
Los Angeles,2023-09-29,25.3,74.0,29.53,Sunny
Los Angeles,2023-09-30,26.2,39.0,29.6,Rainy
Los Angeles,2023-10-01,30.9,74.9,29.7,Sunny
Los Angeles,2023-10-02,31.9,40.4,30.46,Cloudy
Los Angeles,2023-10-03,27.4,74.4,29.92,Rainy
Los Angeles,2023-10-04,23.6,31.2,30.17,Snowy
Los Angeles,2023-10-05,25.8,65.4,29.57,Sunny
Los Angeles,2023-10-06,25.9,37.6,29.9,Sunny
Los Angeles,2023-10-07,27.4,62.1,30.2,Snowy
Los Angeles,2023-10-08,30.1,88.4,29.73,Snowy
Los Angeles,2023-10-09,26.9,78.7,29.82,Sunny
Los Angeles,2023-10-10,36.4,69.5,30.07,Snowy
Los Angeles,2023-10-11,30.0,50.5,30.46,Snowy
Los Angeles,2023-10-12,30.1,38.4,30.22,Snowy
Los Angeles,2023-10-13,12.1,39.5,30.26,Snowy
Los Angeles,2023-10-14,31.0,45.5,29.98,Cloudy
Los Angeles,2023-10-15,38.7,46.9,29.72,Sunny
Los Angeles,2023-10-16,32.5,32.4,29.62,Sunny
Los Angeles,2023-10-17,27.2,32.2,30.12,Sunny
Los Angeles,2023-10-18,32.2,72.6,30.09,Snowy
Los Angeles,2023-10-19,29.2,44.2,30.13,Cloudy
Los Angeles,2023-10-20,21.9,37.6,29.57,Cloudy
Los Angeles,2023-10-21,30.4,53.1,30.03,Snowy
Los Angeles,2023-10-22,26.5,45.7,29.84,Snowy
Los Angeles,2023-10-23,35.3,48.5,29.79,Snowy
Los Angeles,2023-10-24,37.8,85.2,29.55,Snowy
Los Angeles,2023-10-25,35.0,30.5,29.58,Snowy
Los Angeles,2023-10-26,23.6,73.9,30.43,Cloudy
Los Angeles,2023-10-27,33.0,59.8,29.64,Snowy
Los Angeles,2023-10-28,29.4,58.9,29.62,Rainy
Los Angeles,2023-10-29,42.5,36.3,29.95,Rainy
Los Angeles,2023-10-30,26.7,79.0,30.36,Cloudy
Los Angeles,2023-10-31,36.5,80.0,29.7,Snowy
Los Angeles,2023-11-01,38.0,68.9,29.85,Rainy
Los Angeles,2023-11-02,29.5,35.9,30.42,Cloudy
Los Angeles,2023-11-03,38.2,36.8,29.59,Cloudy
Los Angeles,2023-11-04,24.4,30.4,29.56,Sunny
Los Angeles,2023-11-05,38.4,48.7,29.6,Snowy
Los Angeles,2023-11-06,29.5,80.9,29.8,Snowy
Los Angeles,2023-11-07,33.8,38.4,29.82,Cloudy
Los Angeles,2023-11-08,36.2,49.5,29.66,Cloudy
Los Angeles,2023-11-09,39.7,76.8,30.26,Rainy
Los Angeles,2023-11-10,42.0,71.2,29.61,Cloudy
Los Angeles,2023-11-11,37.4,89.2,30.23,Snowy
Los Angeles,2023-11-12,44.7,36.6,30.36,Rainy
Los Angeles,2023-11-13,40.9,66.9,30.33,Cloudy
Los Angeles,2023-11-14,43.5,51.4,29.61,Sunny
Los Angeles,2023-11-15,39.8,43.6,29.67,Rainy
Los Angeles,2023-11-16,36.4,77.8,29.56,Snowy
Los Angeles,2023-11-17,37.1,53.4,29.81,Rainy
Los Angeles,2023-11-18,44.3,46.0,29.72,Sunny
Los Angeles,2023-11-19,36.8,85.8,29.75,Snowy
Los Angeles,2023-11-20,36.6,40.2,30.26,Cloudy
Los Angeles,2023-11-21,32.8,50.4,29.82,Cloudy
Los Angeles,2023-11-22,33.8,50.5,30.28,Rainy
Los Angeles,2023-11-23,42.9,61.2,29.95,Cloudy
Los Angeles,2023-11-24,42.5,41.2,29.93,Rainy
Los Angeles,2023-11-25,49.1,37.0,30.1,Sunny
Los Angeles,2023-11-26,35.2,40.1,30.19,Snowy
Los Angeles,2023-11-27,39.6,73.2,30.14,Snowy
Los Angeles,2023-11-28,47.8,76.4,29.96,Rainy
Los Angeles,2023-11-29,39.9,30.7,30.2,Cloudy
Los Angeles,2023-11-30,46.8,60.8,29.96,Sunny
Los Angeles,2023-12-01,49.2,42.2,29.84,Rainy
Los Angeles,2023-12-02,41.3,87.1,30.29,Snowy
Los Angeles,2023-12-03,46.9,36.5,30.43,Sunny
Los Angeles,2023-12-04,50.3,63.6,30.03,Sunny
Los Angeles,2023-12-05,48.8,64.7,30.0,Rainy
Los Angeles,2023-12-06,57.2,84.9,29.59,Cloudy
Los Angeles,2023-12-07,44.8,36.2,30.31,Cloudy
Los Angeles,2023-12-08,53.0,77.7,29.61,Snowy
Los Angeles,2023-12-09,42.7,48.3,30.02,Sunny
