city,date,temperature,humidity,pressure,weather_condition
Los Angeles,2023-12-10,55.9,52.1,29.63,Rainy
Los Angeles,2023-12-11,49.6,50.9,30.21,Cloudy
Los Angeles,2023-12-12,48.0,61.2,29.89,Cloudy
Los Angeles,2023-12-13,50.6,80.8,30.24,Cloudy
Los Angeles,2023-12-14,41.7,55.0,30.16,Cloudy
Los Angeles,2023-12-15,42.8,53.8,30.07,Snowy
Los Angeles,2023-12-16,48.5,80.4,30.5,Rainy
Los Angeles,2023-12-17,50.7,87.0,30.36,Cloudy
Los Angeles,2023-12-18,47.8,64.9,30.44,Snowy
Los Angeles,2023-12-19,58.6,76.5,29.89,Snowy
Los Angeles,2023-12-20,56.0,46.6,30.43,Rainy
Los Angeles,2023-12-21,52.2,37.9,30.39,Rainy
Los Angeles,2023-12-22,50.0,69.6,30.34,Cloudy
Los Angeles,2023-12-23,55.6,77.1,30.26,Rainy
Los Angeles,2023-12-24,56.8,74.8,30.29,Rainy
Los Angeles,2023-12-25,58.2,75.3,29.83,Sunny
Los Angeles,2023-12-26,62.0,78.1,29.54,Snowy
Los Angeles,2023-12-27,59.2,56.0,29.57,Cloudy
Los Angeles,2023-12-28,62.8,37.2,29.95,Sunny
Los Angeles,2023-12-29,59.8,35.2,30.44,Snowy
Los Angeles,2023-12-30,59.6,39.5,29.62,Rainy
Los Angeles,2023-12-31,67.2,38.1,29.79,Sunny
Chicago,2023-01-01,58.5,59.6,29.77,Cloudy
Chicago,2023-01-02,67.3,61.7,30.04,Rainy
Chicago,2023-01-03,61.6,63.8,29.9,Rainy
Chicago,2023-01-04,59.3,86.3,30.36,Cloudy
Chicago,2023-01-05,55.3,82.8,30.46,Cloudy
Chicago,2023-01-06,52.9,87.7,29.92,Rainy
Chicago,2023-01-07,65.0,45.0,30.04,Snowy
Chicago,2023-01-08,64.4,61.2,29.77,Cloudy
Chicago,2023-01-09,70.8,58.5,30.29,Rainy
Chicago,2023-01-10,66.6,67.0,29.9,Cloudy
Chicago,2023-01-11,63.1,40.2,30.13,Snowy
Chicago,2023-01-12,66.1,51.3,29.91,Sunny
Chicago,2023-01-13,68.5,41.1,30.13,Snowy
Chicago,2023-01-14,69.4,59.8,29.67,Rainy
Chicago,2023-01-15,61.5,49.1,29.74,Cloudy
Chicago,2023-01-16,70.7,84.5,30.14,Rainy
Chicago,2023-01-17,62.5,59.8,29.78,Rainy
Chicago,2023-01-18,65.3,40.3,29.77,Sunny
Chicago,2023-01-19,67.0,31.8,30.27,Sunny
Chicago,2023-01-20,61.4,46.4,29.7,Cloudy
Chicago,2023-01-21,73.5,30.5,29.55,Sunny
Chicago,2023-01-22,71.3,54.5,29.61,Sunny
Chicago,2023-01-23,68.8,89.5,29.73,Sunny
Chicago,2023-01-24,81.5,87.2,30.31,Rainy
Chicago,2023-01-25,84.7,80.6,29.98,Cloudy
Chicago,2023-01-26,65.5,35.6,30.24,Snowy
Chicago,2023-01-27,73.1,54.8,30.38,Snowy
Chicago,2023-01-28,67.4,66.0,29.98,Rainy
Chicago,2023-01-29,68.2,72.0,30.43,Rainy
Chicago,2023-01-30,72.7,65.0,30.41,Sunny
Chicago,2023-01-31,81.1,49.1,29.95,Cloudy
Chicago,2023-02-01,83.8,80.8,29.63,Cloudy
Chicago,2023-02-02,64.0,47.5,30.32,Rainy
Chicago,2023-02-03,79.7,85.6,29.9,Cloudy
Chicago,2023-02-04,68.4,37.2,29.6,Snowy
Chicago,2023-02-05,75.3,85.7,29.95,Cloudy
Chicago,2023-02-06,75.1,67.5,29.84,Rainy
Chicago,2023-02-07,79.8,71.4,29.83,Sunny
Chicago,2023-02-08,78.5,38.3,29.74,Rainy
Chicago,2023-02-09,84.8,59.4,29.95,Sunny
Chicago,2023-02-10,85.4,54.1,30.22,Rainy
Chicago,2023-02-11,80.1,48.2,30.27,Rainy
Chicago,2023-02-12,76.3,89.4,29.76,Snowy
Chicago,2023-02-13,86.6,57.2,30.01,Rainy
Chicago,2023-02-14,75.6,75.9,30.29,Snowy
Chicago,2023-02-15,78.3,46.8,29.65,Cloudy
Chicago,2023-02-16,84.8,75.5,29.72,Cloudy
Chicago,2023-02-17,76.3,73.2,29.84,Snowy
Chicago,2023-02-18,75.4,89.8,30.39,Snowy
Chicago,2023-02-19,86.8,86.6,30.22,Sunny
Chicago,2023-02-20,88.9,58.0,30.13,Cloudy
Chicago,2023-02-21,91.1,60.7,30.05,Cloudy
Chicago,2023-02-22,75.6,70.1,30.13,Cloudy
Chicago,2023-02-23,94.1,78.1,30.44,Snowy
Chicago,2023-02-24,80.0,33.8,29.68,Snowy
Chicago,2023-02-25,78.2,45.1,30.23,Sunny
Chicago,2023-02-26,77.1,50.9,30.21,Sunny
Chicago,2023-02-27,81.6,52.1,30.06,Sunny
Chicago,2023-02-28,92.7,86.9,29.86,Snowy
Chicago,2023-03-01,85.3,42.6,30.38,Cloudy
Chicago,2023-03-02,85.7,34.5,30.48,Rainy
Chicago,2023-03-03,87.4,42.5,29.84,Snowy
Chicago,2023-03-04,80.5,84.4,30.03,Snowy
Chicago,2023-03-05,79.0,53.2,29.71,Snowy
Chicago,2023-03-06,88.4,71.7,29.84,Snowy
Chicago,2023-03-07,81.0,62.5,30.34,Snowy
Chicago,2023-03-08,80.2,66.3,30.38,Sunny
Chicago,2023-03-09,84.1,69.1,30.36,Snowy
Chicago,2023-03-10,80.2,79.3,29.8,Sunny
Chicago,2023-03-11,89.5,77.3,30.34,Snowy
Chicago,2023-03-12,90.9,41.3,29.61,Sunny
Chicago,2023-03-13,84.3,55.2,29.69,Snowy
Chicago,2023-03-14,85.4,66.9,29.94,Rainy
Chicago,2023-03-15,92.2,41.5,29.55,Sunny
Chicago,2023-03-16,88.5,63.8,30.15,Rainy
Chicago,2023-03-17,96.5,82.6,29.8,Sunny
Chicago,2023-03-18,93.0,32.8,30.38,Snowy
Chicago,2023-03-19,96.6,46.0,29.96,Rainy
Chicago,2023-03-20,89.9,73.2,29.59,Snowy
Chicago,2023-03-21,85.7,52.7,29.51,Rainy
Chicago,2023-03-22,84.1,61.6,29.9,Rainy
Chicago,2023-03-23,90.1,47.6,30.06,Sunny
Chicago,2023-03-24,88.2,33.3,30.1,Snowy
Chicago,2023-03-25,86.9,39.4,30.17,Sunny
Chicago,2023-03-26,89.0,83.8,30.14,Cloudy
Chicago,2023-03-27,88.1,45.9,30.03,Sunny
Chicago,2023-03-28,82.3,89.1,29.53,Snowy
Chicago,2023-03-29,97.0,47.1,30.34,Cloudy
Chicago,2023-03-30,89.5,85.5,29.85,Sunny
Chicago,2023-03-31,89.1,47.4,29.8,Sunny
Chicago,2023-04-01,98.7,39.9,29.65,Snowy
Chicago,2023-04-02,93.4,40.3,29.6,Cloudy
Chicago,2023-04-03,90.2,63.8,29.63,Cloudy
Chicago,2023-04-04,89.1,49.1,29.95,Snowy
Chicago,2023-04-05,87.5,51.3,29.57,Cloudy
Chicago,2023-04-06,81.4,52.8,30.37,Sunny
Chicago,2023-04-07,86.7,56.8,29.96,Sunny
Chicago,2023-04-08,99.7,87.3,30.43,Snowy
Chicago,2023-04-09,93.8,49.0,30.23,Snowy
Chicago,2023-04-10,87.2,83.0,29.71,Cloudy
Chicago,2023-04-11,98.3,53.8,29.58,Cloudy
Chicago,2023-04-12,95.2,36.4,29.61,Snowy
Chicago,2023-04-13,87.3,34.9,29.5,Snowy
Chicago,2023-04-14,90.8,36.0,29.86,Rainy
Chicago,2023-04-15,94.5,40.2,30.33,Cloudy
Chicago,2023-04-16,84.1,57.9,30.0,Cloudy
Chicago,2023-04-17,88.7,66.9,29.6,Cloudy
Chicago,2023-04-18,85.0,63.4,30.43,Sunny
Chicago,2023-04-19,85.5,87.5,29.64,Cloudy
Chicago,2023-04-20,89.3,71.9,30.12,Rainy
Chicago,2023-04-21,92.0,46.6,29.72,Snowy
Chicago,2023-04-22,81.9,49.3,30.11,Rainy
Chicago,2023-04-23,85.5,51.8,29.96,Snowy
Chicago,2023-04-24,92.0,35.7,30.49,Sunny
Chicago,2023-04-25,85.5,43.5,29.52,Rainy
Chicago,2023-04-26,84.7,68.1,30.27,Rainy
Chicago,2023-04-27,83.9,77.2,29.66,Snowy
Chicago,2023-04-28,82.4,36.4,29.65,Cloudy
Chicago,2023-04-29,93.2,35.9,30.2,Rainy
Chicago,2023-04-30,85.7,74.0,30.14,Cloudy
Chicago,2023-05-01,90.0,46.5,30.01,Cloudy
Chicago,2023-05-02,79.7,65.2,30.33,Snowy
Chicago,2023-05-03,78.3,69.7,30.21,Cloudy
Chicago,2023-05-04,88.1,67.2,30.39,Snowy
Chicago,2023-05-05,75.5,82.3,29.66,Sunny
Chicago,2023-05-06,84.5,33.1,29.88,Cloudy
Chicago,2023-05-07,80.9,45.1,29.66,Cloudy
Chicago,2023-05-08,86.9,46.5,30.05,Sunny
Chicago,2023-05-09,80.6,60.6,29.96,Snowy
Chicago,2023-05-10,83.2,77.5,30.01,Snowy
Chicago,2023-05-11,87.3,72.5,29.65,Cloudy
Chicago,2023-05-12,78.8,59.9,29.84,Snowy
Chicago,2023-05-13,90.3,43.7,29.99,Sunny
Chicago,2023-05-14,83.1,76.4,30.31,Rainy
Chicago,2023-05-15,79.2,81.6,29.97,Sunny
Chicago,2023-05-16,79.6,84.2,29.6,Sunny
Chicago,2023-05-17,83.8,47.4,29.67,Snowy
Chicago,2023-05-18,85.1,41.4,29.94,Rainy
Chicago,2023-05-19,85.0,53.2,30.06,Rainy
Chicago,2023-05-20,80.1,65.7,30.37,Rainy
Chicago,2023-05-21,82.4,47.7,30.41,Cloudy
Chicago,2023-05-22,84.0,41.9,30.44,Sunny
Chicago,2023-05-23,85.6,77.5,29.69,Snowy
Chicago,2023-05-24,81.0,49.3,29.63,Cloudy
Chicago,2023-05-25,77.0,80.0,30.49,Sunny
Chicago,2023-05-26,72.2,42.0,29.79,Snowy
Chicago,2023-05-27,77.5,71.9,30.42,Rainy
Chicago,2023-05-28,80.3,86.7,29.7,Cloudy
Chicago,2023-05-29,76.1,54.0,30.37,Rainy
Chicago,2023-05-30,77.7,32.4,29.81,Cloudy
Chicago,2023-05-31,75.3,64.7,29.89,Rainy
Chicago,2023-06-01,72.4,57.3,30.2,Sunny
Chicago,2023-06-02,70.3,55.5,29.64,Snowy
Chicago,2023-06-03,83.9,34.1,30.01,Cloudy
Chicago,2023-06-04,80.1,34.5,30.41,Snowy
Chicago,2023-06-05,69.0,63.2,29.95,Cloudy
Chicago,2023-06-06,65.6,30.6,29.77,Rainy
Chicago,2023-06-07,70.0,56.3,29.89,Cloudy
Chicago,2023-06-08,68.7,84.0,30.02,Rainy
Chicago,2023-06-09,75.1,61.9,30.31,Sunny
Chicago,2023-06-10,71.5,70.3,30.41,Cloudy
Chicago,2023-06-11,63.7,40.4,29.5,Sunny
Chicago,2023-06-12,70.4,38.5,29.72,Sunny
Chicago,2023-06-13,75.5,45.5,29.73,Sunny
Chicago,2023-06-14,67.5,74.0,29.57,Sunny
Chicago,2023-06-15,68.8,73.1,30.27,Sunny
Chicago,2023-06-16,76.0,45.6,29.66,Snowy
Chicago,2023-06-17,68.4,79.3,29.7,Cloudy
Chicago,2023-06-18,66.8,46.1,30.34,Snowy
Chicago,2023-06-19,61.5,77.0,30.25,Cloudy
Chicago,2023-06-20,66.8,67.3,29.9,Rainy
Chicago,2023-06-21,74.8,30.6,29.53,Snowy
Chicago,2023-06-22,71.8,69.6,29.85,Cloudy
Chicago,2023-06-23,65.2,48.4,29.54,Rainy
Chicago,2023-06-24,66.5,50.5,30.28,Rainy
Chicago,2023-06-25,68.9,43.3,29.77,Cloudy
Chicago,2023-06-26,66.1,30.1,30.23,Rainy
Chicago,2023-06-27,63.7,86.8,30.38,Rainy
Chicago,2023-06-28,58.2,58.6,30.32,Cloudy
Chicago,2023-06-29,66.3,40.5,29.92,Rainy
Chicago,2023-06-30,67.7,45.4,29.53,Snowy
Chicago,2023-07-01,75.6,66.9,29.87,Snowy
Chicago,2023-07-02,59.9,33.1,29.6,Sunny
Chicago,2023-07-03,57.0,35.4,29.71,Snowy
Chicago,2023-07-04,61.6,32.3,29.99,Snowy
Chicago,2023-07-05,66.0,64.4,30.43,Sunny
Chicago,2023-07-06,54.0,44.2,30.28,Snowy
Chicago,2023-07-07,55.7,37.9,30.18,Snowy
Chicago,2023-07-08,48.4,45.4,30.09,Cloudy
Chicago,2023-07-09,53.5,62.0,29.61,Cloudy
Chicago,2023-07-10,59.5,75.9,29.52,Cloudy
Chicago,2023-07-11,53.8,51.9,29.85,Snowy
Chicago,2023-07-12,58.6,58.5,30.49,Sunny
Chicago,2023-07-13,56.7,77.5,29.98,Snowy
Chicago,2023-07-14,45.8,30.7,29.75,Snowy
Chicago,2023-07-15,47.3,39.8,30.5,Sunny
Chicago,2023-07-16,50.2,37.1,30.5,Rainy
Chicago,2023-07-17,58.5,89.5,29.79,Sunny
Chicago,2023-07-18,57.3,78.9,29.58,Rainy
Chicago,2023-07-19,54.9,65.5,30.0,Rainy
Chicago,2023-07-20,51.4,74.2,30.34,Rainy
Chicago,2023-07-21,55.2,58.9,29.58,Snowy
Chicago,2023-07-22,45.4,54.0,29.87,Snowy
Chicago,2023-07-23,47.4,86.0,30.31,Cloudy
Chicago,2023-07-24,53.3,50.1,29.53,Sunny
Chicago,2023-07-25,55.3,40.5,29.79,Cloudy
Chicago,2023-07-26,51.3,40.3,29.76,Rainy
Chicago,2023-07-27,56.0,33.5,29.87,Sunny
Chicago,2023-07-28,49.8,79.3,30.06,Cloudy
Chicago,2023-07-29,54.8,86.2,29.55,Snowy
Chicago,2023-07-30,39.3,40.8,30.05,Snowy
Chicago,2023-07-31,41.7,73.0,29.58,Cloudy
Chicago,2023-08-01,48.6,77.6,30.47,Sunny
Chicago,2023-08-02,48.8,70.8,30.33,Sunny
Chicago,2023-08-03,41.8,58.4,29.91,Cloudy
Chicago,2023-08-04,51.8,85.0,29.89,Cloudy
Chicago,2023-08-05,44.8,64.8,29.87,Rainy
Chicago,2023-08-06,46.9,84.5,29.6,Rainy
Chicago,2023-08-07,36.9,45.8,30.45,Snowy
Chicago,2023-08-08,41.9,31.8,29.93,Snowy
Chicago,2023-08-09,40.0,61.3,30.14,Rainy
Chicago,2023-08-10,41.7,35.5,29.95,Rainy
Chicago,2023-08-11,46.4,48.7,30.07,Rainy
Chicago,2023-08-12,44.3,43.6,29.5,Rainy
Chicago,2023-08-13,46.8,67.2,29.58,Snowy
Chicago,2023-08-14,37.4,75.0,30.44,Sunny
Chicago,2023-08-15,34.3,84.8,29.97,Sunny
Chicago,2023-08-16,38.1,60.7,30.17,Rainy
Chicago,2023-08-17,44.6,56.6,29.82,Cloudy
Chicago,2023-08-18,35.6,75.4,30.17,Snowy
Chicago,2023-08-19,40.8,30.0,29.86,Sunny
Chicago,2023-08-20,39.8,72.9,29.61,Sunny
Chicago,2023-08-21,32.2,64.1,30.33,Rainy
Chicago,2023-08-22,30.8,33.6,29.94,Snowy
Chicago,2023-08-23,25.0,53.6,30.12,Rainy
Chicago,2023-08-24,33.2,51.2,30.1,Snowy
Chicago,2023-08-25,39.1,66.5,29.72,Rainy
Chicago,2023-08-26,35.4,47.6,29.53,Cloudy
Chicago,2023-08-27,36.3,86.9,29.99,Cloudy
Chicago,2023-08-28,31.4,37.5,30.36,Snowy
Chicago,2023-08-29,32.2,45.0,30.19,Snowy
Chicago,2023-08-30,43.3,50.0,29.68,Cloudy
Chicago,2023-08-31,36.4,52.1,29.55,Sunny
Chicago,2023-09-01,33.3,83.2,30.23,Snowy
Chicago,2023-09-02,31.3,67.5,29.92,Snowy
Chicago,2023-09-03,33.5,44.4,29.6,Cloudy
Chicago,2023-09-04,40.6,86.2,30.09,Rainy
Chicago,2023-09-05,36.1,74.2,29.65,Sunny
Chicago,2023-09-06,35.8,42.1,29.77,Sunny
Chicago,2023-09-07,24.5,89.1,30.38,Sunny
Chicago,2023-09-08,29.2,76.2,30.37,Cloudy
Chicago,2023-09-09,27.2,85.3,29.64,Rainy
Chicago,2023-09-10,36.6,58.2,29.62,Sunny
Chicago,2023-09-11,24.5,30.1,30.26,Snowy
Chicago,2023-09-12,30.1,60.7,29.64,Cloudy
Chicago,2023-09-13,40.9,56.9,30.28,Cloudy
Chicago,2023-09-14,31.8,73.7,29.62,Cloudy
Chicago,2023-09-15,35.5,43.8,29.65,Sunny
Chicago,2023-09-16,33.6,74.6,30.4,Rainy
Chicago,2023-09-17,29.3,86.2,30.31,Cloudy
Chicago,2023-09-18,29.6,37.7,30.02,Cloudy
Chicago,2023-09-19,27.5,56.5,29.56,Sunny
Chicago,2023-09-20,37.1,76.0,29.92,Cloudy
Chicago,2023-09-21,26.0,73.0,29.92,Rainy
Chicago,2023-09-22,31.9,48.7,29.85,Snowy
Chicago,2023-09-23,26.4,80.8,30.33,Sunny
Chicago,2023-09-24,22.4,48.2,29.77,Cloudy
Chicago,2023-09-25,27.4,88.3,30.12,Sunny
Chicago,2023-09-26,23.4,59.0,29.84,Rainy
Chicago,2023-09-27,28.0,60.7,29.82,Sunny
Chicago,2023-09-28,41.8,47.1,29.52,Sunny
Chicago,2023-09-29,22.2,35.7,29.67,Cloudy
Chicago,2023-09-30,31.6,87.5,29.51,Cloudy
Chicago,2023-10-01,30.9,45.0,30.39,Snowy
Chicago,2023-10-02,31.0,30.9,30.15,Snowy
Chicago,2023-10-03,28.9,89.6,29.73,Sunny
Chicago,2023-10-04,24.9,59.2,30.13,Snowy
Chicago,2023-10-05,29.2,68.9,30.07,Snowy
Chicago,2023-10-06,24.6,84.9,30.37,Sunny
Chicago,2023-10-07,25.1,67.5,30.28,Snowy
Chicago,2023-10-08,29.8,40.6,29.98,Snowy
Chicago,2023-10-09,36.3,33.2,30.3,Sunny
Chicago,2023-10-10,26.6,56.1,29.63,Rainy
Chicago,2023-10-11,23.6,63.2,30.12,Snowy
Chicago,2023-10-12,33.2,32.0,30.17,Rainy
Chicago,2023-10-13,17.8,50.7,30.0,Cloudy
Chicago,2023-10-14,28.7,43.6,29.98,Cloudy
Chicago,2023-10-15,30.6,41.1,29.56,Cloudy
Chicago,2023-10-16,29.3,56.4,29.95,Snowy
Chicago,2023-10-17,40.7,58.2,29.89,Rainy
Chicago,2023-10-18,29.6,38.9,29.6,Snowy
Chicago,2023-10-19,35.0,40.2,29.64,Cloudy
Chicago,2023-10-20,31.6,70.8,29.59,Sunny
Chicago,2023-10-21,29.6,85.8,30.22,Sunny
Chicago,2023-10-22,25.9,73.0,30.1,Snowy
Chicago,2023-10-23,35.8,48.3,29.82,Sunny
Chicago,2023-10-24,38.8,58.7,30.01,Sunny
Chicago,2023-10-25,36.6,49.9,29.62,Cloudy
Chicago,2023-10-26,32.7,40.0,30.21,Rainy
Chicago,2023-10-27,42.4,70.7,30.23,Snowy
Chicago,2023-10-28,30.7,70.3,30.11,Sunny
Chicago,2023-10-29,44.5,45.7,30.01,Sunny
Chicago,2023-10-30,42.3,57.1,30.47,Snowy
Chicago,2023-10-31,39.1,76.4,29.83,Sunny
Chicago,2023-11-01,34.2,50.2,30.23,Sunny
Chicago,2023-11-02,25.3,88.0,29.66,Sunny
Chicago,2023-11-03,33.5,85.6,30.29,Cloudy
Chicago,2023-11-04,37.2,86.1,29.51,Snowy
Chicago,2023-11-05,31.6,48.3,30.01,Sunny
Chicago,2023-11-06,31.0,86.5,30.32,Rainy
Chicago,2023-11-07,34.9,78.8,30.11,Rainy
Chicago,2023-11-08,33.5,88.8,29.59,Rainy
Chicago,2023-11-09,36.7,32.9,30.1,Cloudy
Chicago,2023-11-10,34.0,55.8,29.91,Rainy
Chicago,2023-11-11,45.1,70.0,30.49,Snowy
Chicago,2023-11-12,35.8,55.7,29.6,Cloudy
Chicago,2023-11-13,35.3,69.5,30.38,Rainy
Chicago,2023-11-14,38.8,70.6,29.98,Rainy
Chicago,2023-11-15,39.4,39.3,29.75,Rainy
Chicago,2023-11-16,46.0,84.7,30.32,Rainy
Chicago,2023-11-17,35.7,72.8,29.5,Rainy
Chicago,2023-11-18,38.3,44.1,30.41,Cloudy
Chicago,2023-11-19,31.3,84.8,29.69,Sunny
Chicago,2023-11-20,36.7,72.6,30.03,Cloudy
Chicago,2023-11-21,36.5,77.4,29.92,Sunny
Chicago,2023-11-22,41.5,45.2,30.46,Sunny
Chicago,2023-11-23,43.7,47.4,30.11,Sunny
Chicago,2023-11-24,32.6,35.3,30.19,Rainy
Chicago,2023-11-25,38.5,74.4,30.47,Sunny
Chicago,2023-11-26,34.7,72.3,30.41,Cloudy
Chicago,2023-11-27,41.4,30.5,29.99,Snowy
Chicago,2023-11-28,45.7,64.7,30.19,Rainy
Chicago,2023-11-29,43.0,49.0,30.12,Cloudy
Chicago,2023-11-30,52.2,52.6,29.6,Snowy
Chicago,2023-12-01,47.8,33.5,30.28,Sunny
Chicago,2023-12-02,52.6,30.1,29.88,Sunny
Chicago,2023-12-03,39.1,78.5,29.62,Rainy
Chicago,2023-12-04,39.9,84.3,30.0,Rainy
Chicago,2023-12-05,47.8,68.0,29.55,Snowy
Chicago,2023-12-06,41.9,78.8,30.28,Sunny
Chicago,2023-12-07,49.5,56.1,29.85,Rainy
Chicago,2023-12-08,52.5,41.6,29.63,Sunny
Chicago,2023-12-09,51.7,44.8,30.0,Sunny
Chicago,2023-12-10,40.0,68.8,30.05,Snowy
Chicago,2023-12-11,47.2,54.0,29.92,Snowy
Chicago,2023-12-12,54.5,59.5,29.67,Snowy
Chicago,2023-12-13,42.9,68.7,29.9,Cloudy
Chicago,2023-12-14,58.9,46.2,30.09,Cloudy
Chicago,2023-12-15,52.5,63.8,30.45,Sunny
Chicago,2023-12-16,50.8,47.3,30.44,Snowy
Chicago,2023-12-17,41.8,39.4,30.14,Cloudy
Chicago,2023-12-18,57.7,41.2,29.95,Snowy
Chicago,2023-12-19,49.4,47.6,29.85,Rainy
